Player,Date,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,TS%,USG%,BPM,TOV,FT%,ORTG,DRTG,GmSc,Game_Num,Home,Injured/Rest,TM_GSW,OPP_ATL,OPP_BOS,OPP_BRK,OPP_CHI,OPP_CHO,OPP_CLE,OPP_DAL,OPP_DEN,OPP_DET,OPP_HOU,OPP_IND,OPP_LAC,OPP_LAL,OPP_MEM,OPP_MIA,OPP_MIL,OPP_MIN,OPP_NOP,OPP_NYK,OPP_OKC,OPP_ORL,OPP_PHI,OPP_PHO,OPP_POR,OPP_SAC,OPP_SAS,OPP_TOR,OPP_UTA,OPP_WAS,PTS_rolling_avg,TRB_rolling_avg,AST_rolling_avg,STL_rolling_avg,TOV_rolling_avg,FG%_rolling_avg,3P%_rolling_avg,FT%_rolling_avg,USG%_rolling_avg,ORTG_rolling_avg,DRTG_rolling_avg,GmSc_rolling_avg,oppDfRtg_3
Stephen Curry,2021-01-30,30,28,5,7,2,0.0,0.647,0.75,0.824,34.3,14.3,6,0.0,116.0,91.0,22.5,20,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8,5.6,5.4,1.3,3.7,0.4971,0.4633999999999999,0.6849999999999999,31.42,112.9,108.9,19.41,0.969059
Stephen Curry,2021-02-02,38,38,11,8,3,0.0,0.571,0.5,0.789,32.7,21.8,3,1.0,138.0,106.0,37.0,21,1,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6,6.3,5.9,1.4,3.8,0.513,0.4758999999999999,0.725,32.2,116.8,109.0,21.85,1.01762
Stephen Curry,2021-02-04,30,28,3,6,0,0.0,0.529,0.4,0.713,31.9,3.0,2,1.0,135.0,122.0,22.0,22,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9,5.5,6.1,1.2,3.3,0.505,0.4704,0.725,31.76,120.2,110.6,21.57,1.14314
Stephen Curry,2021-02-06,37,57,2,5,1,0.0,0.613,0.579,0.826,43.3,18.3,3,1.0,148.0,134.0,43.8,23,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,5.6,5.9,1.2,3.2,0.5298999999999999,0.5033,0.725,32.489999999999995,125.2,112.2,24.43,1.39502
Stephen Curry,2021-02-08,36,32,7,6,1,0.0,0.588,0.545,0.815,24.7,19.0,1,1.0,153.0,102.0,30.0,24,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31.6,5.2,5.8,1.2,2.9,0.5298999999999999,0.5077999999999999,0.725,32.03,127.9,113.1,25.14,0.986161
Stephen Curry,2021-02-09,32,32,4,2,0,0.0,0.55,0.4,0.68,33.7,9.8,1,0.75,131.0,99.0,22.8,25,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,31.8,5.3,5.6,1.0,2.6,0.5375,0.5121,0.7125,32.15,130.1,111.3,25.38,0.938306
Stephen Curry,2021-02-11,37,40,8,5,4,0.0,0.538,0.526,0.744,38.3,16.4,6,1.0,114.0,94.0,30.9,26,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.4,5.4,5.4,1.4,3.1,0.5412999999999999,0.5146999999999999,0.7625,32.8,129.4,108.4,26.49,1.06814
Stephen Curry,2021-02-13,34,27,3,5,0,0.0,0.588,0.222,0.703,29.0,1.6,4,1.0,118.0,132.0,18.7,27,1,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5,5.3,5.6,1.1,3.2,0.5477,0.4786,0.775,32.46,127.1,111.0,25.54,0.969822
Stephen Curry,2021-02-15,30,36,2,6,0,0.0,0.684,0.636,0.886,30.9,20.2,1,1.0,160.0,105.0,31.7,28,1,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5,4.9,5.4,1.1,3.1,0.5808,0.5058,0.875,33.19,132.2,110.3,27.6,1.18532
Stephen Curry,2021-02-17,42,25,7,11,2,0.0,0.32,0.25,0.467,31.0,4.0,3,1.0,103.0,103.0,19.5,29,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.3,5.2,6.1,1.3,3.0,0.5628,0.4808,0.875,32.980000000000004,131.6,108.8,27.89,1.25031
Stephen Curry,2021-02-19,37,29,7,11,0,0.0,0.379,0.375,0.493,33.7,3.5,1,1.0,112.0,122.0,21.5,30,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.4,5.4,6.5,1.1,2.5,0.5359999999999999,0.4433000000000001,0.975,32.92,131.2,111.9,27.79,0.87782
Stephen Curry,2021-02-20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,31,0,1,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.6,4.3,5.7,0.8,2.2,0.4789,0.3933,0.875,29.65,117.4,101.3,24.09,1.16607
Stephen Curry,2021-02-23,37,37,6,6,2,0.0,0.409,0.5,0.678,35.0,14.5,2,1.0,130.0,107.0,30.8,32,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5,4.6,5.7,1.0,2.2,0.4669,0.4033,0.875,29.96,116.9,99.8,24.97,0.999874
Stephen Curry,2021-02-24,36,24,8,8,2,0.0,0.333,0.091,0.472,34.3,1.5,4,0.9,97.0,101.0,17.3,33,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.2,5.2,6.0,1.1,2.3,0.4389,0.3545,0.865,29.06,111.8,96.5,22.32,1.09542
Stephen Curry,2021-02-26,36,29,4,9,1,0.0,0.533,0.375,0.747,27.7,4.8,4,1.0,134.0,116.0,25.8,34,1,0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9,4.9,6.3,1.1,2.6,0.4334,0.3375,0.865,29.36,109.9,97.9,21.9,1.13802
Stephen Curry,2021-02-28,26,16,4,7,3,0.0,0.385,0.286,0.526,29.5,8.3,3,0.8,96.0,102.0,13.8,35,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3,4.9,6.8,1.4,2.8,0.4169,0.3261,0.8700000000000001,28.94,106.4,98.2,21.0,0.954825
Stephen Curry,2021-03-03,36,35,7,5,3,0.0,0.464,0.357,0.579,39.6,12.6,4,0.8,110.0,107.0,24.8,36,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,25.8,4.8,6.8,1.3,2.6,0.4095,0.3092,0.85,29.07,106.0,99.5,20.39,1.10544
Stephen Curry,2021-03-04,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,37,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,4.5,6.3,1.3,2.2,0.3507,0.287,0.75,26.17,94.2,86.3,18.520000000000003,1.08362
Stephen Curry,2021-03-11,27,14,4,3,2,1.0,0.375,0.125,0.415,29.3,-1.0,2,0.5,78.0,115.0,8.4,38,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9,4.7,6.0,1.5,2.3,0.3198,0.2359,0.7,26.01,86.0,87.3,16.19,1.13455
Stephen Curry,2021-03-14,36,32,5,9,1,0.0,0.5,0.667,0.693,32.0,9.2,3,0.857,132.0,121.0,26.6,39,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.6,4.5,5.8,1.4,2.3,0.3378,0.2775999999999999,0.6857,26.110000000000003,88.9,89.1,16.9,0.912232
Stephen Curry,2021-03-15,29,27,3,2,3,0.0,0.529,0.571,0.703,31.2,13.5,2,1.0,123.0,121.0,21.6,40,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,4.1,4.9,1.7,2.4,0.3528,0.2972,0.6857,25.860000000000003,90.0,89.0,16.91,0.963855
Stephen Curry,2021-03-17,30,18,5,8,1,0.0,0.389,0.182,0.477,31.1,0.9,2,1.0,100.0,93.0,13.1,41,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,4.6,5.7,1.8,2.6,0.3917,0.3154,0.7857000000000001,28.97,100.0,98.3,18.22,1.22823
Stephen Curry,2021-03-19,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,42,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5,4.0,5.1,1.6,2.4,0.3508,0.2653999999999999,0.6857,25.47,87.0,87.6,15.14,0.852451
Stephen Curry,2021-03-20,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,43,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.1,3.2,4.3,1.4,2.0,0.3175,0.2563,0.5957,22.04,77.3,77.5,13.41,1.10201
Stephen Curry,2021-03-23,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,44,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.2,2.8,3.4,1.3,1.6,0.2642,0.2187999999999999,0.4957,19.270000000000003,63.9,65.9,10.83,0.962232
Stephen Curry,2021-03-25,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,45,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.6,2.4,2.7,1.0,1.3,0.2257,0.1901999999999999,0.4157,16.32,54.3,55.7,9.45,1.09994
Stephen Curry,2021-03-26,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,46,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,1.7,2.2,0.7,0.9,0.1793,0.1545,0.3357,12.36,43.3,45.0,6.969999999999999,1.12031
Stephen Curry,2021-03-29,30,32,5,6,1,0.0,0.458,0.429,0.611,39.2,14.0,1,0.8,130.0,107.0,25.3,47,1,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3,2.2,2.8,0.8,1.0,0.2251,0.1974,0.4157,16.28,56.3,55.7,9.5,1.13288
Stephen Curry,2021-04-01,36,36,11,3,0,0.0,0.474,0.455,0.728,32.4,10.9,3,1.0,141.0,120.0,28.7,48,0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.5,2.9,2.8,0.6,1.1,0.235,0.2304,0.4657,16.589999999999996,62.6,56.2,11.53,0.915789
Stephen Curry,2021-04-02,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,49,0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.3,2.4,1.9,0.5,0.8,0.185,0.1637,0.38,13.389999999999995,49.4,44.1,8.87,1.13113
Stephen Curry,2021-04-04,37,37,5,2,2,1.0,0.522,0.25,0.654,40.4,4.5,8,0.833,101.0,113.0,22.9,50,0,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.3,2.6,1.9,0.4,1.4,0.1843,0.1316,0.3633,14.31,47.2,43.3,9.0,0.958585
Stephen Curry,2021-04-06,38,41,6,4,0,0.0,0.667,0.5,0.821,32.1,11.4,4,0.889,143.0,125.0,32.1,51,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,2.7,1.5,0.3,1.6,0.2121,0.1634,0.3522,14.410000000000002,51.5,46.5,10.9,1.22679
